Organisation_Name,s_city_id,School,Is_the_Support_for_Primary_School_or_AEP_centre_hosted_by_the_school?,e_city_id,Referral_Pathway,Transition_Pathway,s_lat,s_lon,e_lat,e_lon,Number of school-aged boys and girls continuously accessing quality and protective learning opportunities relevant to the emergency,"Percentage of beneficiaries reporting that humanitarian assistance is delivered in a safe, accessible, accountable and participatory manner.","Number of boys and girls that access safe, quality learning opportunities (non-formal education)",Percentage of 'age-appropriate' learners that transition into the formal primary school system,Percentage of teachers who demonstrate improvement against relevant competencies within the national teacher competency framework,Percentage of Level 1 and Level 2 learners who meet the criteria for advancing from one level,Number of learning spaces/schools set up or rehabilitated and equipped to meet standards,Percentage of learners that sit for PLE (Primary Leaving Examination) pass the examination,"Percentage of learners that sit for PLE, pass, and transition to secondary/vocational opportunities","Percentage of AEP teachers who demonstrate an increased understanding and application of psychosocial support, positive discipline, child safeguarding and child protection following training",Percentage of the targeted children have an average increase on PSS well - being.,"Number of boys and girls that access safe, quality learning opportunities (non-formal education)",Percentage of AEP centres that have functional referral pathway mechanisms established.,Percentage of Accelerated Education Centre Management Committee (CMC) members demonstrating an improved understanding of their roles and responsibilities.,"Percentage of CMC members demonstrating active involvement in decision making processes, problem solving and planning for school events.",Percentage of relevant district authority staff demonstrating an improved understanding of the AEP approach and principles,Number of additional classrooms constructed.,Number of additional gender-sensitive WASH facilities,Number of AEP Centres established,Number of learners provided with scholastic materials,Percentage of learners targeted under the ECW Programme with access to scholastic materials,Number of children with disabilities supported with assistive devices,Number of schools with improved accessibility for children with disabilities,Percentage of schools accessible to children with a mobility impairment.,Number of teachers provided with training programmes on accommodating children with disabilities in schools.,Number of education facilities reached with awareness and monitoring of child protections issues,Number of girls supported with menstrual hygiene management,Number of teachers supported through salary,"Number of teachers provided with induction training, refresher course and support",Number of training programme for refugee teacher being developed,Percentage of schools supervised at least once a term by the district education office/ DES/ MEOS,Number of primary schools provided with relevant teaching and learning materials,Number of teachers in AEP centres provided with relevant teaching and learning materials,Number of pilot studies conducted on early grade reading and numeracy,Percentage of AEP actors that are implementing AEP in line with the contextualized and harmonized AEP guidelines
Finn Church Aid,1,Abiriamajo Primary School,Primary School,,,,3.381913,31.29464,,,39,66,93,53,15,57,70,51,56,8,85,77,49,37,59,32,76,41,49,56,46,81,44,9,0,37,19,14,53,45,86,52,24,1,59
Plan International Uganda,2,Agomvusus Primary School,Primary School,,,,2.99755,31.40893,,,21,80,26,22,94,75,90,98,81,83,40,45,93,36,43,95,64,41,10,74,14,76,37,47,41,98,96,65,72,36,20,96,25,16,34
APPCO,3,Alaba Primary School,Primary School,,,,3.526745,31.34907,,,96,11,14,67,20,33,85,80,51,88,99,75,58,23,69,69,30,5,82,90,8,91,12,77,10,87,48,15,73,20,69,51,42,41,73
Finn Church Aid,4,Ambia Primary School,Primary School,,,,3.364688,31.35212,,,87,26,15,24,47,95,48,11,27,92,96,79,11,73,59,34,40,18,4,56,66,15,98,60,70,55,38,86,32,63,79,54,64,75,94
AVSI + Luigi Institute of Higher Education,5,Apyeta Primary School,Primary School,,,,3.371038,32.4469,,,76,63,35,25,3,34,48,52,87,24,74,4,92,84,70,29,58,17,75,9,84,53,88,60,46,72,17,19,81,98,70,60,62,84,21
ZOA + Palm Corps,6,Ariaze Primary School,Primary School,,,,3.130247,31.27149,,,48,54,2,14,89,99,66,25,97,81,56,32,24,62,11,75,9,21,80,98,99,96,74,33,73,41,37,35,51,27,57,56,13,70,46
ZOA + Palm Corps,7,Away Primary School,Primary School,,,,3.22384,31.28152,,,44,24,76,66,92,28,96,7,68,34,36,4,32,30,96,29,9,18,30,68,57,38,52,40,98,10,56,15,79,33,60,19,22,75,17
AVSI + Luigi Institute of Higher Education,8,Awich Nursery and Primary School,Primary School,,,,3.365537,32.44265,,,63,92,29,75,18,43,67,40,48,7,12,97,68,93,4,20,44,31,34,85,62,10,38,86,68,53,55,52,85,49,59,74,33,34,16
APPCO,9,Awinga Primary School,Primary School,,,,3.20012,31.44584,,,17,29,23,84,82,40,14,20,48,92,52,40,76,2,81,72,37,16,24,53,20,46,69,41,21,16,98,26,33,27,78,3,61,82,18
Norwegian Refugee Council,10,Ayilo II AEP Centre,AEP centre,,,,3.257749,31.92544,,,40,61,70,3,53,23,52,43,33,22,84,5,98,98,36,63,56,25,61,34,83,56,84,5,6,32,84,59,73,43,9,33,66,56,47
AVSI + Luigi Institute of Higher Education,11,Aywee Primary School,Primary School,,,,3.362251,32.42956,,,28,33,14,71,77,29,16,26,12,49,89,77,9,8,26,16,37,99,71,14,32,88,44,10,2,31,30,61,72,94,18,63,27,1,60
War Child Canada,12,Belameling Primary School,AEP centre,,,,3.105932,31.15897,,,44,86,77,54,93,30,46,46,64,74,79,77,39,44,8,23,18,81,24,18,80,86,48,91,78,99,3,59,69,79,40,66,91,8,40
Save the Children International,13,Belle Primary School,AEP centre,1,Save the children International,Belle,3.552944,31.80733,3.3884481,31.361842,59,6,15,49,75,1,66,91,48,3,14,25,19,87,14,33,40,31,98,45,19,93,47,5,25,5,33,19,74,60,81,59,82,100,3
APPCO,14,Beyogoya Primary School,Primary School,,,,3.36377,32.43644,,,0,57,51,93,90,71,77,35,60,11,97,83,48,14,76,26,25,3,18,51,57,34,0,67,46,13,67,50,50,87,0,66,44,72,65
Save the Children International,15,Bongilo Primary School,AEP centre,1,Save the children International,Bongilo,3.412344,31.58498,3.3884481,31.361842,33,61,46,38,41,89,51,35,38,62,16,28,75,32,31,45,21,12,64,35,39,13,41,65,21,100,59,38,11,51,30,100,18,75,67
Finn Church Aid,16,Bright Light Primary School,AEP centre,,,,3.484363,31.39079,,,35,25,92,16,65,75,97,94,74,39,97,44,48,13,68,42,4,98,99,49,40,68,62,73,82,52,92,7,52,100,61,92,82,9,61
War Child Canada,17,Budri Primary School,AEP centre,,,,3.149502,31.24843,,,13,58,60,47,97,76,49,77,98,86,5,0,95,99,22,99,50,29,50,80,50,20,71,92,76,70,33,63,89,11,57,43,15,80,1
AVSI + Luigi Institute of Higher Education,18,Canaan Primary School,Primary School,,,,3.367746,32.44124,,,45,66,2,68,58,29,32,18,4,17,33,92,15,10,0,23,79,23,88,89,35,38,33,81,64,41,88,62,73,48,68,4,41,14,95
War Child Canada,19,Chinyi Primary School,AEP centre,,,,3.471714,31.62136,,,79,70,68,66,47,74,59,77,55,59,35,98,10,80,11,48,31,0,27,26,82,57,11,39,85,44,22,89,85,17,13,51,81,73,63
Finn Church Aid,20,Dradranga Primary School,Primary School,,,,3.362877,31.39265,,,59,59,81,86,27,1,9,11,29,91,98,87,73,60,5,69,36,50,8,47,95,23,66,1,8,69,65,34,53,25,29,13,23,52,27
Norwegian Refugee Council,21,Eden Primary School,AEP centre,,,,3.412344,31.58498,,,78,77,99,95,61,19,16,51,56,76,67,82,61,70,95,3,78,80,74,19,100,22,18,21,72,43,4,15,29,89,32,88,60,85,36
ZOA + Palm Corps,22,Emmanuel Primary School,Primary School,,,,3.266808,31.27263,,,82,99,41,1,54,11,46,63,57,40,56,37,17,36,37,34,52,72,49,11,90,34,96,92,7,36,10,79,54,51,42,31,93,67,72
Plan International Uganda,23,Emvenga Primary School,Primary School,,,,3.102752,31.43325,,,41,2,59,20,15,33,15,67,53,17,75,83,18,96,68,64,13,34,43,19,36,17,71,51,88,12,14,15,34,25,44,56,23,44,97
ZOA + Palm Corps,23,Emvenga Primary School,Primary School,,,,3.102692,31.43325,,,49,14,1,82,65,61,49,89,87,100,42,42,62,16,63,77,17,86,26,13,90,94,87,12,71,59,48,33,41,24,9,2,28,89,78
ZOA + Palm Corps,24,Equatorial Primary School,Primary School,,,,3.215883,31.21724,,,21,27,97,25,58,5,5,56,40,74,62,15,79,33,2,41,97,29,4,15,69,48,37,86,91,28,45,45,7,72,57,94,10,15,100
APPCO,25,Gem Primary School,Primary School,,,,0,0,,,26,22,13,75,3,94,33,16,24,10,43,59,79,91,7,11,74,43,16,30,42,30,90,71,28,50,10,72,29,33,45,11,56,4,79
Plan International Uganda,26,Geya Primary School,Primary School,,,,3.44776,31.25523,,,50,10,44,66,41,3,59,71,94,60,37,74,43,25,51,63,42,100,8,33,79,33,37,56,70,33,18,20,90,74,5,45,30,4,55
APPCO,27,Glory Land Primary School,Primary School,,,,3.361352,32.43992,,,25,39,2,90,11,19,69,25,85,58,5,27,96,65,80,99,91,40,89,74,28,100,97,100,61,27,92,26,13,44,52,23,20,71,94
Finn Church Aid,28,Highland Primary School,AEP centre,,,,3.366227,31.31987,,,31,48,56,100,73,67,67,8,72,18,13,51,31,97,37,40,26,4,94,76,71,1,46,0,74,39,67,4,93,3,92,92,18,7,22
Finn Church Aid,28,Highland Primary School,Primary School,,,,3.366227,31.31987,,,33,0,81,67,70,76,89,36,1,12,36,4,85,9,41,95,38,6,83,3,54,4,63,57,59,33,65,29,1,20,51,50,99,69,40
Finn Church Aid,29,HillTop Primary School,AEP centre,,,,3.405797,31.41337,,,50,86,55,25,46,92,94,27,28,22,70,12,87,79,23,63,4,99,23,27,55,32,76,55,19,54,65,93,13,61,18,63,17,9,99
Finn Church Aid,29,HillTop Primary School,Primary School,,,,3.405797,31.41337,,,29,69,38,76,38,63,25,52,28,3,62,63,98,78,77,33,27,60,77,18,20,62,7,65,50,42,80,38,49,10,60,8,92,61,58
Finn Church Aid,30,Hope Primary School,Primary School,,,,3.40188,31.32689,,,60,34,52,63,92,31,85,2,16,5,100,19,85,86,59,27,57,100,33,34,89,69,46,94,7,28,64,0,43,5,66,78,53,10,34
ZOA + Palm Corps,30,Hope Primary School,Primary School,,,,3.095877,31.27772,,,22,66,77,80,58,44,69,60,59,99,13,56,40,1,94,66,12,21,37,21,10,13,50,2,52,19,67,74,74,9,23,42,73,61,63
War Child Canada,31,Iboa Primary Schoool,AEP centre,,,,3.05074,31.31307,,,52,42,84,36,69,1,73,2,53,1,99,95,67,36,26,47,89,50,86,94,5,75,89,45,50,71,90,52,88,30,3,57,31,97,97
ZOA + Palm Corps,32,Imvepi Primary School,Primary School,,,,3.208187,31.27837,,,94,61,16,54,63,44,33,32,62,34,38,89,63,90,77,39,54,20,66,95,21,4,6,28,81,90,49,61,96,76,44,42,42,91,64
ZOA + Palm Corps,33,Inyau Primary School,Primary School,,,,3.263688,31.25081,,,76,78,86,35,6,95,67,95,2,97,29,94,10,72,78,85,75,37,5,44,75,79,85,22,99,27,13,43,34,0,72,8,40,74,10
War Child Canada,34,Itula Primary School,AEP centre,,,,3.500916,31.67091,,,56,36,28,70,28,70,85,10,31,50,67,23,52,91,49,100,65,93,48,30,71,90,84,99,30,44,21,39,44,6,35,24,18,7,37
Plan International Uganda,35,Iyete Primary School,Primary School,,,,3.44001,31.39445,,,5,46,100,30,30,62,38,79,94,81,26,79,84,50,61,36,11,94,59,15,20,53,49,3,72,92,96,31,52,52,46,50,84,88,12
War Child Canada,36,Juru Primary School,AEP centre,,,,0.339557,30.65181,,,29,60,55,14,55,1,82,12,5,72,67,50,61,86,32,85,39,93,61,90,55,72,54,45,41,29,67,23,92,56,60,93,52,60,76
War Child Canada,36,Juru Primary School,Primary School,,,,-0.84277,30.78977,,,51,72,49,48,70,25,50,93,31,77,62,42,65,97,99,60,13,53,67,44,47,54,56,52,15,8,4,17,8,4,30,20,9,17,85
War Child Canada,37,Kabazana Nursery and Primary School,AEP centre,,,,0.328273,30.65777,,,58,61,92,57,72,15,41,54,59,65,5,23,3,44,96,53,83,95,22,29,38,9,65,86,89,46,91,68,82,19,34,100,79,93,46
Windle International Uganda,38,Kaborogota Primary School,Primary School,2,Windle International,,0.384407,31.09567,3.39530516,31.34764792,14,41,33,13,66,19,94,91,7,5,20,18,77,47,14,44,14,62,0,90,59,50,9,55,99,72,19,24,66,40,83,31,70,39,97
Finn Church Aid,39,Kado Primary School,AEP centre,,,,3.297538,31.2778,,,90,43,27,0,96,70,32,92,77,14,95,94,65,45,43,94,0,75,81,94,85,27,95,22,62,47,13,27,7,6,59,13,49,12,25
Finn Church Aid,39,Kado Primary School,Primary School,,,,3.297538,31.2778,,,85,56,26,30,98,39,67,3,30,10,69,27,53,57,10,68,47,27,64,13,43,7,60,33,51,80,2,12,84,73,55,80,22,27,7
War Child Canada,40,Kahirimbi Primary School,AEP centre,,,,0.351547,30.69817,,,69,16,97,91,20,1,52,56,66,44,79,84,37,37,91,30,70,99,32,50,15,68,62,69,7,62,16,78,50,51,77,10,90,36,98
War Child Canada,41,Kajaho Primary School,AEP centre,,,,-0.79948,30.81382,,,88,100,27,39,17,83,75,12,52,13,57,44,18,87,41,55,25,45,4,18,95,61,76,61,58,30,77,21,45,23,77,97,31,35,8
Windle International Uganda,42,Kakoni A Primary School,Primary School,,,,0.335505,31.08492,,,41,7,74,84,86,53,25,11,10,26,19,3,96,38,72,88,82,75,41,59,8,65,12,50,14,74,52,67,89,38,91,32,91,100,61
Save the Children International,43,Kali Central Primary School,AEP centre,1,Save the children International,Kali Central,3.184237,31.1785,3.3884481,31.361842,51,76,33,89,72,64,72,22,100,25,20,75,52,41,23,99,92,17,15,24,77,69,59,22,93,87,67,65,22,42,6,19,5,90,27
Windle International Uganda,44,Kasonga Primary School,Primary School,2,Windle International,,1.177166,30.75062,3.39530516,31.34764792,3,24,90,70,8,69,1,26,10,47,30,91,99,26,60,11,89,71,87,20,36,54,24,47,86,36,75,6,14,68,32,38,59,17,94
ZOA + Palm Corps,45,Katiku Primary School,Primary School,,,,3.102667,31.29945,,,46,18,40,56,26,82,40,25,25,41,55,73,22,10,46,19,52,28,61,36,47,52,52,28,82,21,95,77,16,35,5,89,68,88,60
War Child Canada,46,Kayenje II Primary School,AEP centre,,,,-0.83551,30.85725,,,25,57,15,66,79,35,78,36,31,4,46,87,45,8,42,96,74,18,11,4,75,41,84,64,14,60,82,83,27,69,24,51,39,95,37
Catholic Relief Services,47,Kena Valley Primary School,Primary School,,,,3.531718,31.36465,,,41,98,56,6,63,2,50,73,13,89,41,36,100,36,76,9,16,11,70,72,17,41,90,20,14,98,82,98,30,90,37,97,30,50,75
