Organisation_Name,s_city_id,School,Is_the_Support_for_Primary_School_or_AEP_centre_hosted_by_the_school?,e_city_id,Referral_Pathway,Transition_Pathway,s_lat,s_lon,e_lat,e_lon
Finn Church Aid,1,Abiriamajo Primary School,Primary School,,,,3.381913,31.29464,,
Plan International Uganda,2,Agomvusus Primary School,Primary School,,,,2.99755,31.40893,,
APPCO,3,Alaba Primary School,Primary School,,,,3.526745,31.34907,,
Finn Church Aid,4,Ambia Primary School,Primary School,,,,3.364688,31.35212,,
AVSI + Luigi Institute of Higher Education,5,Apyeta Primary School,Primary School,,,,3.371038,32.4469,,
ZOA + Palm Corps,6,Ariaze Primary School,Primary School,,,,3.130247,31.27149,,
ZOA + Palm Corps,7,Away Primary School,Primary School,,,,3.22384,31.28152,,
AVSI + Luigi Institute of Higher Education,8,Awich Nursery and Primary School,Primary School,,,,3.365537,32.44265,,
APPCO,9,Awinga Primary School,Primary School,,,,3.20012,31.44584,,
Norwegian Refugee Council,10,Ayilo II AEP Centre,AEP centre,,,,3.257749,31.92544,,
AVSI + Luigi Institute of Higher Education,11,Aywee Primary School,Primary School,,,,3.362251,32.42956,,
War Child Canada,12,Belameling Primary School,AEP centre,,,,3.105932,31.15897,,
Save the Children International,13,Belle Primary School,AEP centre,1,Save the children International,Belle,3.552944,31.80733,3.3884481,31.361842
APPCO,14,Beyogoya Primary School,Primary School,,,,3.36377,32.43644,,
Save the Children International,15,Bongilo Primary School,AEP centre,1,Save the children International,Bongilo,3.412344,31.58498,3.3884481,31.361842
Finn Church Aid,16,Bright Light Primary School,AEP centre,,,,3.484363,31.39079,,
War Child Canada,17,Budri Primary School,AEP centre,,,,3.149502,31.24843,,
AVSI + Luigi Institute of Higher Education,18,Canaan Primary School,Primary School,,,,3.367746,32.44124,,
War Child Canada,19,Chinyi Primary School,AEP centre,,,,3.471714,31.62136,,
Finn Church Aid,20,Dradranga Primary School,Primary School,,,,3.362877,31.39265,,
Norwegian Refugee Council,21,Eden Primary School,AEP centre,,,,3.412344,31.58498,,
ZOA + Palm Corps,22,Emmanuel Primary School,Primary School,,,,3.266808,31.27263,,
Plan International Uganda,23,Emvenga Primary School,Primary School,,,,3.102752,31.43325,,
ZOA + Palm Corps,23,Emvenga Primary School,Primary School,,,,3.102692,31.43325,,
ZOA + Palm Corps,24,Equatorial Primary School,Primary School,,,,3.215883,31.21724,,
APPCO,25,Gem Primary School,Primary School,,,,0,0,,
Plan International Uganda,26,Geya Primary School,Primary School,,,,3.44776,31.25523,,
APPCO,27,Glory Land Primary School,Primary School,,,,3.361352,32.43992,,
Finn Church Aid,28,Highland Primary School,AEP centre,,,,3.366227,31.31987,,
Finn Church Aid,28,Highland Primary School,Primary School,,,,3.366227,31.31987,,
Finn Church Aid,29,HillTop Primary School,AEP centre,,,,3.405797,31.41337,,
Finn Church Aid,29,HillTop Primary School,Primary School,,,,3.405797,31.41337,,
Finn Church Aid,30,Hope Primary School,Primary School,,,,3.40188,31.32689,,
ZOA + Palm Corps,30,Hope Primary School,Primary School,,,,3.095877,31.27772,,
War Child Canada,31,Iboa Primary Schoool,AEP centre,,,,3.05074,31.31307,,
ZOA + Palm Corps,32,Imvepi Primary School,Primary School,,,,3.208187,31.27837,,
ZOA + Palm Corps,33,Inyau Primary School,Primary School,,,,3.263688,31.25081,,
War Child Canada,34,Itula Primary School,AEP centre,,,,3.500916,31.67091,,
Plan International Uganda,35,Iyete Primary School,Primary School,,,,3.44001,31.39445,,
War Child Canada,36,Juru Primary School,AEP centre,,,,0.339557,30.65181,,
War Child Canada,36,Juru Primary School,Primary School,,,,-0.84277,30.78977,,
War Child Canada,37,Kabazana Nursery and Primary School,AEP centre,,,,0.328273,30.65777,,
Windle International Uganda,38,Kaborogota Primary School,Primary School,2,Windle International,,0.384407,31.09567,3.39530516,31.34764792
Finn Church Aid,39,Kado Primary School,AEP centre,,,,3.297538,31.2778,,
Finn Church Aid,39,Kado Primary School,Primary School,,,,3.297538,31.2778,,
War Child Canada,40,Kahirimbi Primary School,AEP centre,,,,0.351547,30.69817,,
War Child Canada,41,Kajaho Primary School,AEP centre,,,,-0.79948,30.81382,,
Windle International Uganda,42,Kakoni A Primary School,Primary School,,,,0.335505,31.08492,,
Save the Children International,43,Kali Central Primary School,AEP centre,1,Save the children International,Kali Central,3.184237,31.1785,3.3884481,31.361842
Windle International Uganda,44,Kasonga Primary School,Primary School,2,Windle International,,1.177166,30.75062,3.39530516,31.34764792
ZOA + Palm Corps,45,Katiku Primary School,Primary School,,,,3.102667,31.29945,,
War Child Canada,46,Kayenje II Primary School,AEP centre,,,,-0.83551,30.85725,,
Catholic Relief Services,47,Kena Valley Primary School,Primary School,,,,3.531718,31.36465,,
Windle International Uganda,48,Kentomi Primary School,Primary School,2,Windle International,,1.134543,30.74092,3.39530516,31.34764792
Windle International Uganda,49,Kinakyeitaka Primary School,Primary School,2,Windle International,,1.185365,30.77935,3.39530516,31.34764792
Plan International Uganda,50,Kiridoaku Primary School,Primary School,,,,3.177017,31.32667,,
Finn Church Aid,51,Knowledge Land Primary School,AEP centre,,,,3.288907,31.31067,,
Finn Church Aid,51,Knowledge Land Primary School,Primary School,,,,3.288907,31.31067,,
Finn Church Aid,52,Komgbe Primary School,Primary School,,,,3.393153,31.40078,,
Finn Church Aid,53,Komoyo Primary School,AEP centre,,,,3.475668,31.62492,,
Catholic Relief Services,54,Koro Highland Primary School,Primary School,,,,3.519887,31.33038,,
Save the Children International,55,Kyempango Primary School,AEP centre,1,Save the children International,,-0.99562,30.73266,3.3884481,31.361842
ZOA + Palm Corps,56,Lanya Primary School,Primary School,,,,3.233338,31.25375,,
APPCO,57,Layamo Agwata Primary School,Primary School,,,,3.342079,32.76101,,
Catholic Relief Services,58,Lokopio Primary School,Primary School,,,,3.528457,31.31937,,
ZOA + Palm Corps,59,Lugbari Primary School,Primary School,,,,3.273152,31.2207,,
AVSI + Luigi Institute of Higher Education,60,Lugwar Primary School,Primary School,,,,3.436056,32.58093,,
War Child Canada,61,Luru Primary School,AEP centre,,,,3.187513,31.19721,,
Finn Church Aid,62,Luzira Bright View Primary School,AEP centre,,,,3.394623,31.34663,,
Finn Church Aid,62,Luzira Bright View Primary School,Primary School,,,,3.394623,31.34663,,
Norwegian Refugee Council,63,Maabe AEP Centre - Maaji III Primary School,AEP centre,,,,3.335036,31.70155,,
War Child Canada,64,Maaji III ECD Centre,AEP centre,,,,3.232087,31.53682,,
Save the Children International,65,Mahani Primary School,AEP centre,1,Save the children International,,-0.84277,30.78977,3.3884481,31.361842
Save the Children International,66,Mahega Primary School,AEP centre,1,Save the children International,,-0.9395,30.75278,3.3884481,31.361842
Windle International Uganda,67,Malembo Primary School,Primary School,2,Windle International,,0.964503,30.67337,3.39530516,31.34764792
Windle International Uganda,68,Maratatu Primary School,Primary School,2,Windle International,,1.170087,30.77863,3.39530516,31.34764792
Finn Church Aid,69,Mengo Primary School,Primary School,,,,3.388912,31.33012,,
War Child Canada,70,Moroni Primary School,AEP centre,,,,3.409092,31.58463,,
Windle International Uganda,71,Ngurwe Primary School,Primary School,2,Windle International,,1.175488,30.76068,3.39530516,31.34764792
Finn Church Aid,72,Nipata Primary School,AEP centre,,,,3.385635,31.30983,,
Finn Church Aid,72,Nipata Primary School,Primary School,,,,3.385635,31.30983,,
Windle International Uganda,73,Nyamiganda Primary School,Primary School,2,Windle International,,1.134543,30.74092,3.39530516,31.34764792
War Child Canada,74,Nyarugug Primary School,AEP centre,,,,,,,
Norwegian Refugee Council,75,Nyumanzi AEP Centre,AEP centre,,,,3.457819,31.94402,,
APPCO,76,Ofonze Primary School,Primary School,,,,3.453608,31.36683,,
APPCO,77,Ogili Hill Primary School,Primary School,,,,3.367746,32.44124,,
APPCO,78,Okubani Primary School,Primary School,,,,,,,
Street Child + African Women and Youth Action Development (AWYAD),79,Oluba Primary School,Primary School,,,,3.309702,31.25061,,
APPCO,80,Ombechi Primary School,Primary School,,,,3.291542,31.35417,,
Save the Children International,81,Orinya Primary School,AEP centre,1,Save the children International,,3.475668,31.62492,3.3884481,31.361842
War Child Canada,82,Palorinya Primary School,AEP centre,,,,3.097403,31.35061,,
Finn Church Aid,83,Para Primary School,AEP centre,,,,3.405177,31.37442,,
Finn Church Aid,83,Para Primary School,Primary School,,,,3.405177,31.37442,,
Save the Children International,84,Pasu Primary School,AEP centre,1,Save the children International,Pasu Primary,3.149483,31.24836,3.3884481,31.361842
AVSI + Luigi Institute of Higher Education,85,Progressive Primary School,Primary School,,,,3.109412,32.5306,,
Finn Church Aid,86,Rock City Primary School,Primary School,,,,3.392468,31.33868,,
Save the Children International,87,Romogi Primary School,AEP centre,1,Save the children International,Romogi Primary,3.165987,31.21375,3.3884481,31.361842
Save the Children International,88,Rwamwanja Primary School,AEP centre,1,Save the children International,,-0.83551,30.85725,3.3884481,31.361842
Windle International Uganda,89,Rwenyawawa Primary School,Primary School,2,Windle International,,1.18018,30.77316,3.39530516,31.34764792
Finn Church Aid,90,Salam Primary School,Primary School,,,,3.405745,31.34998,,
Plan International Uganda,91,St John Paul II Oriajini primary School,Primary School,,,,3.098268,30.96983,,
Finn Church Aid,92,St kizito,Primary School,,,,3.182969,31.16059,,
Finn Church Aid,93,St. Mary's Ocia Primary School,AEP centre,,,,3.38742,31.56715,,
War Child Canada,94,Tandala AEP Centre Pagirinya,AEP centre,,,,3.377168,31.93042,,
ZOA + Palm Corps,95,Tika Primary School,Primary School,,,,3.103227,31.39923,,
APPCO,96,Unity Nursery and Primary School,Primary School,,,,3.36377,32.43644,,
Norwegian Refugee Council,97,Vurra Bileafe Primary School,AEP centre,,,,3.475668,31.62492,,
Save the Children International,98,Waka Primary School,AEP centre,1,Save the children International,,3.497401,31.67019,3.3884481,31.361842
Norwegian Refugee Council,99,Wanguru Primary School,AEP centre,,,,3.412344,31.58498,,
ZOA + Palm Corps,99,Wanguru Primary School,Primary School,,,,3.475668,31.62492,,
ZOA + Palm Corps,99,Wanguru Primary School,Primary School,,,,3.149483,31.24836,,
Norwegian Refugee Council,100,Wanyange Primary School,AEP centre,,,,3.38742,31.56715,,
AVSI + Luigi Institute of Higher Education,101,World View Nursery and Primary School,Primary School,,,,3.367746,32.44124,,
ZOA + Palm Corps,102,Yacha Community Primary School,Primary School,,,,3.249317,31.19443,,
APPCO,103,Yangani Primary School,Primary School,,,,3.326658,31.30542,,
ZOA + Palm Corps,104,Yelulu Primary School,Primary School,,,,3.165263,31.34576,,
Finn Church Aid,105,Yoyo Central Primary School,AEP centre,,,,3.386982,31.3804,,
Finn Church Aid,105,Yoyo Central Primary School,Primary School,,,,3.386982,31.3804,,
Finn Church Aid,106,Yoyo Primary School,Primary School,,,,3.38781,31.36342,,
Norwegian Refugee Council,107,Zoka Central Primary School,AEP centre,,,,3.232087,31.53682,,
War Child Canada,108,Zoka South Primary School,AEP centre,,,,3.335036,31.70155,,
